Job_ID,Year,Job_Role,Country,Experience_Level,Industry,Salary_USD
1,2025,ML Engineer,USA,Entry,Finance,69184.0
2,2024,AI Engineer,India,Entry,IT Services,66868.0
3,2024,Business Analyst,India,Senior,Finance,97314.0
4,2023,Business Analyst,UK,Entry,Finance,149974.0
5,2022,Data Scientist,USA,Mid,IT Services,
6,2020,ML Engineer,UK,Senior,Healthcare,
7,2024,Data Analyst,Germany,Entry,Manufacturing,
8,2024,Data Scientist,India,Entry,Finance,
9,2026,Data Scientist,India,Mid,Healthcare,115861.0
10,2021,ML Engineer,UK,Entry,Healthcare,
11,2024,Data Scientist,USA,Mid,E-commerce,58717.0
12,2025,ML Engineer,India,Entry,IT Services,110765.0
13,2022,Data Analyst,USA,Senior,Healthcare,
14,2023,AI Engineer,USA,Mid,Finance,
15,2025,Business Analyst,Germany,Senior,E-commerce,
16,2021,Business Analyst,Germany,Entry,IT Services,134895.0
17,2025,Data Scientist,Germany,Senior,IT Services,68743.0
18,2024,AI Engineer,Canada,Mid,Manufacturing,
19,2025,Business Analyst,UK,Senior,Healthcare,43009.0
20,2023,Data Scientist,Germany,Entry,Healthcare,
21,2024,Data Analyst,UK,Senior,Manufacturing,171225.0
22,2022,Data Scientist,Canada,Senior,IT Services,92143.0
23,2020,Data Analyst,UK,Mid,Finance,
24,2024,Data Analyst,India,Senior,E-commerce,55184.0
25,2021,AI Engineer,Canada,Entry,Healthcare,58143.0
26,2021,Business Analyst,USA,Senior,Healthcare,
27,2023,Business Analyst,Germany,Entry,Finance,
28,2022,Data Analyst,Canada,Senior,Finance,98903.0
29,2020,Data Analyst,USA,Entry,IT Services,97728.0
30,2024,Data Scientist,UK,Senior,E-commerce,126619.0
31,2025,Business Analyst,Canada,Mid,Finance,96160.0
32,2021,Data Analyst,India,Senior,E-commerce,
33,2023,AI Engineer,India,Senior,IT Services,
34,2025,ML Engineer,India,Entry,Finance,
35,2021,AI Engineer,USA,Mid,E-commerce,
36,2023,Business Analyst,India,Entry,Manufacturing,105485.0
37,2026,Data Scientist,USA,Mid,E-commerce,43868.0
38,2026,AI Engineer,India,Entry,E-commerce,166185.0
39,2022,AI Engineer,UK,Mid,Manufacturing,
40,2021,ML Engineer,USA,Entry,Manufacturing,167577.0
41,2020,Data Analyst,Canada,Mid,Manufacturing,
42,2020,Business Analyst,India,Entry,IT Services,179231.0
43,2023,Data Analyst,Canada,Entry,Manufacturing,57815.0
44,2023,Business Analyst,Canada,Senior,Healthcare,50418.0
45,2025,ML Engineer,USA,Mid,E-commerce,108358.0
46,2023,ML Engineer,India,Entry,E-commerce,
47,2024,Data Scientist,Canada,Mid,Finance,66209.0
48,2021,ML Engineer,UK,Entry,E-commerce,131490.0
49,2025,Business Analyst,UK,Senior,IT Services,119303.0
50,2020,Data Analyst,Canada,Entry,Healthcare,
51,2025,ML Engineer,USA,Senior,Healthcare,113860.0
52,2022,Data Analyst,India,Senior,E-commerce,
53,2020,ML Engineer,USA,Senior,Healthcare,112530.0
54,2024,AI Engineer,Canada,Entry,IT Services,
55,2024,Data Analyst,UK,Senior,Manufacturing,59724.0
56,2021,Data Analyst,UK,Mid,IT Services,
57,2025,Data Scientist,India,Mid,Manufacturing,133797.0
58,2021,Data Scientist,USA,Mid,IT Services,146529.0
59,2026,AI Engineer,USA,Mid,Finance,
60,2026,Data Analyst,Germany,Entry,Finance,
61,2022,Data Scientist,USA,Entry,Finance,
62,2022,Data Analyst,UK,Mid,Manufacturing,
63,2020,Data Analyst,UK,Entry,Manufacturing,
64,2020,Business Analyst,Germany,Mid,Healthcare,109590.0
65,2023,Business Analyst,USA,Mid,IT Services,154398.0
66,2024,Business Analyst,USA,Mid,E-commerce,154309.0
67,2024,ML Engineer,India,Senior,Healthcare,
68,2025,AI Engineer,UK,Mid,Healthcare,
69,2023,AI Engineer,USA,Senior,Manufacturing,73367.0
70,2024,Data Analyst,UK,Mid,Finance,
71,2023,AI Engineer,Germany,Senior,Finance,
72,2026,Data Scientist,India,Mid,Manufacturing,
73,2026,Data Scientist,UK,Entry,Finance,127867.0
74,2020,Data Scientist,Germany,Senior,IT Services,78627.0
75,2025,Business Analyst,USA,Senior,E-commerce,
76,2021,Data Scientist,India,Entry,E-commerce,
77,2026,Business Analyst,Germany,Entry,Manufacturing,97367.0
78,2023,Data Scientist,Germany,Senior,Manufacturing,105325.0
79,2024,Business Analyst,Germany,Senior,E-commerce,
80,2023,ML Engineer,USA,Senior,Healthcare,
81,2025,Data Scientist,UK,Mid,IT Services,
82,2022,ML Engineer,UK,Senior,IT Services,114901.0
83,2021,AI Engineer,USA,Senior,Finance,76273.0
84,2023,ML Engineer,Canada,Mid,E-commerce,
85,2026,AI Engineer,Germany,Senior,IT Services,56322.0
86,2020,ML Engineer,UK,Mid,E-commerce,
87,2021,ML Engineer,Germany,Mid,IT Services,
88,2025,AI Engineer,USA,Mid,Finance,
89,2024,Business Analyst,India,Entry,E-commerce,
90,2021,Data Analyst,UK,Mid,Healthcare,
91,2022,ML Engineer,Germany,Mid,E-commerce,
92,2023,Data Analyst,Canada,Entry,Healthcare,106131.0
93,2026,Data Analyst,India,Entry,Finance,98778.0
94,2021,Data Scientist,Germany,Senior,IT Services,45342.0
95,2025,ML Engineer,UK,Entry,Manufacturing,
96,2022,Data Analyst,Canada,Entry,Healthcare,70024.0
97,2025,Data Scientist,India,Senior,Finance,
98,2026,Business Analyst,India,Senior,IT Services,
99,2025,ML Engineer,India,Senior,Healthcare,
100,2026,AI Engineer,India,Mid,Healthcare,
101,2023,Data Scientist,Canada,Senior,Healthcare,160517.0
102,2023,Business Analyst,UK,Mid,Finance,
103,2023,Data Scientist,Germany,Senior,Manufacturing,
104,2020,AI Engineer,UK,Entry,E-commerce,
105,2026,ML Engineer,UK,Mid,Manufacturing,
106,2024,Data Scientist,India,Entry,E-commerce,112422.0
107,2025,AI Engineer,Germany,Mid,IT Services,168077.0
108,2021,AI Engineer,USA,Mid,Manufacturing,
109,2024,Business Analyst,UK,Mid,Manufacturing,
110,2025,AI Engineer,UK,Mid,Healthcare,
111,2025,Data Scientist,UK,Entry,Manufacturing,100434.0
112,2021,AI Engineer,UK,Senior,Manufacturing,88535.0
113,2020,Data Scientist,UK,Entry,Healthcare,
114,2020,Business Analyst,USA,Mid,IT Services,
115,2025,Data Scientist,Germany,Entry,IT Services,
116,2023,AI Engineer,UK,Entry,IT Services,
117,2020,Data Analyst,Germany,Mid,IT Services,
118,2021,Business Analyst,UK,Entry,Finance,54053.0
119,2024,Business Analyst,Canada,Entry,Manufacturing,
120,2023,ML Engineer,Canada,Mid,Healthcare,
121,2026,Data Scientist,USA,Mid,IT Services,55789.0
122,2021,Business Analyst,India,Entry,IT Services,81171.0
123,2025,Business Analyst,Germany,Mid,IT Services,
124,2025,ML Engineer,Germany,Entry,Finance,
125,2023,Data Analyst,Canada,Entry,Finance,109351.0
126,2020,Data Analyst,USA,Mid,Manufacturing,109633.0
127,2020,AI Engineer,UK,Senior,E-commerce,
128,2023,Data Analyst,Canada,Entry,E-commerce,
129,2020,Data Analyst,USA,Senior,Manufacturing,
130,2024,Data Analyst,USA,Mid,Manufacturing,
131,2021,Business Analyst,Germany,Senior,E-commerce,
132,2022,AI Engineer,UK,Mid,IT Services,
133,2023,AI Engineer,UK,Senior,E-commerce,
134,2020,ML Engineer,UK,Mid,IT Services,
135,2025,Business Analyst,Germany,Mid,IT Services,145952.0
136,2024,AI Engineer,Germany,Entry,Finance,
137,2022,AI Engineer,Germany,Entry,IT Services,110007.0
138,2022,Business Analyst,India,Senior,E-commerce,102730.0
139,2026,Data Analyst,Germany,Entry,Finance,64434.0
140,2024,ML Engineer,Germany,Mid,E-commerce,
141,2024,Data Scientist,Germany,Entry,Manufacturing,
142,2026,Data Analyst,UK,Mid,Healthcare,173232.0
143,2026,Data Analyst,UK,Senior,Healthcare,
144,2023,Business Analyst,Germany,Mid,Healthcare,168356.0
145,2022,Data Scientist,USA,Senior,E-commerce,
146,2020,ML Engineer,Germany,Senior,E-commerce,
147,2023,Data Analyst,USA,Senior,Manufacturing,141208.0
148,2026,AI Engineer,India,Senior,E-commerce,127030.0
149,2023,Data Scientist,India,Mid,Healthcare,44023.0
150,2025,Data Analyst,UK,Senior,Manufacturing,
151,2025,AI Engineer,Canada,Entry,Manufacturing,
152,2025,ML Engineer,USA,Senior,IT Services,57936.0
153,2026,Data Analyst,Germany,Entry,Healthcare,153763.0
154,2022,Data Analyst,UK,Mid,Healthcare,47588.0
155,2021,Business Analyst,Germany,Senior,Finance,152901.0
156,2020,Business Analyst,Germany,Senior,Finance,84560.0
157,2021,AI Engineer,UK,Mid,Healthcare,170460.0
158,2022,Business Analyst,USA,Entry,E-commerce,
159,2025,AI Engineer,UK,Mid,Healthcare,
160,2026,AI Engineer,India,Entry,E-commerce,
161,2025,ML Engineer,India,Senior,E-commerce,
162,2024,Data Analyst,Canada,Senior,E-commerce,111953.0
163,2024,ML Engineer,USA,Senior,Finance,115024.0
164,2025,Data Analyst,India,Mid,E-commerce,105700.0
165,2025,Data Scientist,India,Mid,Healthcare,
166,2021,Data Scientist,Canada,Mid,Manufacturing,148921.0
167,2026,Data Scientist,UK,Mid,Healthcare,
168,2023,Data Analyst,USA,Entry,E-commerce,128792.0
